Frame_No,Template_No,x,y,mx,my
2,1,100,237,99.95316,236.97028
2,2,215,226,214.99567,225.96161
2,3,368,194,367.99335,193.98688
2,4,675,218,675.0038,217.99574
2,5,1062,48,1061.993,48.012085
2,6,818,434,817.9789,433.99808
3,1,100,237,99.57765,236.8616
3,2,215,226,214.62587,225.74623
3,3,368,194,367.794,193.868
3,4,675,218,674.9637,217.97897
3,5,1062,48,1061.2759,48.125698
3,6,818,434,817.9035,434.1211
4,1,100,237,99.792366,236.82758
4,2,215,226,214.83441,225.70992
4,3,368,194,367.82895,193.87097
4,4,675,218,675.0069,218.00818
4,5,1062,48,1061.2107,48.413338
4,6,818,434,817.91534,434.09857
5,1,100,237,99.66182,236.28304
5,2,215,226,214.7027,225.34332
5,3,368,194,367.78476,193.37193
5,4,675,218,675.03644,217.55594
5,5,1062,48,1061.0177,47.95381
5,6,818,434,817.9087,433.38657
6,1,100,237,100.134674,236.00804
6,2,215,226,215.19365,225.04982
6,3,368,194,368.4359,193.16455
6,4,675,218,675.4121,217.02667
6,5,1062,48,1061.488,47.850212
6,6,818,434,818.2932,432.91168
7,1,100,237,100.018715,235.82442
7,2,215,226,215.07605,224.79517
7,3,368,194,368.08145,192.84995
7,4,675,218,675.33386,216.68454
7,5,1062,48,1061.0986,47.242046
7,6,818,434,818.1952,432.64246
8,1,100,237,100.04316,235.85513
8,2,215,226,215.11446,224.83356
8,3,368,194,368.5352,192.90628
8,4,675,218,675.3446,216.65352
8,5,1062,48,1061.1302,47.24605
8,6,818,434,818.38446,432.6166
9,1,100,237,100.03742,235.49896
9,2,215,226,215.11218,224.30807
9,3,368,194,368.66647,192.62276
9,4,675,218,675.4131,216.09683
9,5,1062,48,1061.2506,46.995895
9,6,818,434,818.7256,432.27545
10,1,100,237,99.99591,235.76115
10,2,215,226,215.0277,224.75316
10,3,368,194,368.5664,192.85466
10,4,675,218,675.592,216.9421
10,5,1062,48,1061.1289,47.244907
10,6,818,434,818.66315,432.4379
11,1,100,237,100.05932,234.986
11,2,215,226,215.18655,223.94347
11,3,368,194,368.5477,192.0335
11,4,675,218,675.5203,216.14648
11,5,1062,48,1061.0681,46.255455
11,6,818,434,818.8439,431.56064
12,1,100,237,100.0076,235.42659
12,2,215,226,215.02191,224.33884
12,3,368,194,368.3156,192.28853
12,4,675,218,675.4752,215.96928
12,5,1062,48,1060.9653,46.440334
12,6,818,434,818.86487,431.72787
13,1,100,237,100.33909,235.06651
13,2,215,226,215.32307,223.95578
13,3,368,194,368.76855,191.89891
13,4,675,218,675.9349,215.71617
13,5,1062,48,1061.0876,45.9857
13,6,818,434,819.1556,431.02097
14,1,100,237,99.87301,235.00043
14,2,215,226,214.9816,223.97534
14,3,368,194,368.34406,191.80495
14,4,675,218,675.13965,215.27554
14,5,1062,48,1060.7874,45.85609
14,6,818,434,818.735,430.79233
15,1,100,237,99.97285,235.06535
15,2,215,226,215.05559,223.9641
15,3,368,194,368.5973,191.82497
15,4,675,218,675.5158,215.32892
15,5,1062,48,1061.1061,45.56937
15,6,818,434,818.87024,430.46448
16,1,100,237,99.82324,235.5377
16,2,215,226,214.98384,224.02324
16,3,368,194,368.34744,191.67957
16,4,675,218,675.48315,214.92929
16,5,1062,48,1060.5217,45.15908
16,6,818,434,818.8888,430.0792
17,1,100,237,100.24772,235.61473
17,2,215,226,215.26628,224.1527
17,3,368,194,368.83536,191.70651
17,4,675,218,676.0301,214.85535
17,5,1062,48,1060.7124,44.84518
17,6,818,434,819.8351,429.76144
18,1,100,237,100.21957,235.6043
18,2,215,226,215.15462,224.07782
18,3,368,194,368.61127,191.44443
18,4,675,218,675.80927,214.23083
18,5,1062,48,1059.9657,43.851425
18,6,818,434,819.8794,429.0824
19,1,100,237,100.187965,236.09233
19,2,215,226,215.34256,224.62016
19,3,368,194,368.83124,191.91745
19,4,675,218,675.6012,214.48656
19,5,1062,48,1059.8033,43.878654
19,6,818,434,819.94824,429.09525
20,1,100,237,100.80767,236.1009
20,2,215,226,215.95352,224.63232
20,3,368,194,368.9806,191.77061
20,4,675,218,675.70013,214.21024
20,5,1062,48,1059.879,43.135345
20,6,818,434,820.3008,428.7243
21,1,100,237,101.21306,236.643
21,2,215,226,216.0641,224.93536
21,3,368,194,369.00986,191.94089
21,4,675,218,675.6358,214.1558
21,5,1062,48,1059.4442,43.080173
21,6,818,434,820.0296,428.42392
22,1,100,237,101.23901,236.6748
22,2,215,226,216.12466,224.85614
22,3,368,194,369.05887,191.91827
22,4,675,218,675.6231,213.91861
22,5,1062,48,1059.4404,42.434113
22,6,818,434,820.07886,427.73395
23,1,100,237,101.201965,236.50337
23,2,215,226,216.12936,224.69588
23,3,368,194,369.14517,191.63744
23,4,675,218,675.65295,213.23468
23,5,1062,48,1059.6359,41.603233
23,6,818,434,820.34174,426.82034
24,1,100,237,101.05552,236.47797
24,2,215,226,216.18642,224.59451
24,3,368,194,369.27057,191.53963
24,4,675,218,676.0184,213.0669
24,5,1062,48,1059.9688,41.468914
24,6,818,434,820.66846,426.4408
25,1,100,237,100.90193,236.14565
25,2,215,226,215.95496,224.16893
25,3,368,194,369.2657,190.96025
25,4,675,218,676.0596,212.32683
25,5,1062,48,1060.0731,40.919144
25,6,818,434,820.67236,426.13544
26,1,100,237,100.8337,236.54208
26,2,215,226,215.95845,224.29036
26,3,368,194,369.13214,191.12354
26,4,675,218,676.18555,212.33777
26,5,1062,48,1060.0328,40.929405
26,6,818,434,820.7295,426.28522
27,1,100,237,100.61299,236.48628
27,2,215,226,215.99083,224.34283
27,3,368,194,369.23483,191.14795
27,4,675,218,676.1664,212.49742
27,5,1062,48,1060.0406,40.924854
27,6,818,434,821.1184,426.23325
28,1,100,237,101.06068,236.39194
28,2,215,226,216.27147,224.30559
28,3,368,194,369.81534,191.03882
28,4,675,218,677.0737,212.50749
28,5,1062,48,1060.2867,40.568405
28,6,818,434,821.5751,426.35645
29,1,100,237,101.07076,236.1
29,2,215,226,216.35335,224.24205
29,3,368,194,369.88214,190.94904
29,4,675,218,676.8909,212.38683
29,5,1062,48,1060.319,40.533043
29,6,818,434,821.46796,426.25558
30,1,100,237,100.58877,236.33818
30,2,215,226,215.96074,224.22655
30,3,368,194,369.55664,191.05426
30,4,675,218,676.939,212.64381
30,5,1062,48,1059.8933,40.84678
30,6,818,434,821.0535,426.59396
31,1,100,237,101.05691,236.3879
31,2,215,226,216.4047,224.3168
31,3,368,194,370.15356,190.95921
31,4,675,218,677.17975,212.29897
31,5,1062,48,1060.0312,40.816517
31,6,818,434,821.7924,426.3062
32,1,100,237,100.98077,236.40334
32,2,215,226,216.26093,224.23737
32,3,368,194,369.89664,190.92453
32,4,675,218,676.9721,212.21288
32,5,1062,48,1059.4783,40.5635
32,6,818,434,821.85675,426.06827
33,1,100,237,101.80622,236.52579
33,2,215,226,216.94598,224.37662
33,3,368,194,370.6561,190.99866
33,4,675,218,677.79834,212.25084
33,5,1062,48,1059.9703,40.58448
33,6,818,434,822.16,426.1386
34,1,100,237,102.0477,236.53683
34,2,215,226,217.2387,224.37709
34,3,368,194,370.8021,190.95374
34,4,675,218,677.8563,212.14944
34,5,1062,48,1059.9703,40.58448
34,6,818,434,822.60565,426.03586
35,1,100,237,101.92913,236.34123
35,2,215,226,217.19684,224.14525
35,3,368,194,370.78,190.84114
35,4,675,218,677.78455,212.06052
35,5,1062,48,1059.6039,40.332214
35,6,818,434,822.341,425.6772
36,1,100,237,102.040924,236.02518
36,2,215,226,217.15242,223.94272
36,3,368,194,370.75674,190.71286
36,4,675,218,677.675,211.94432
36,5,1062,48,1059.6296,40.6382
36,6,818,434,821.9827,425.49414
37,1,100,237,102.02564,236.04683
37,2,215,226,217.32924,223.81606
37,3,368,194,371.00113,190.60727
37,4,675,218,677.9494,211.868
37,5,1062,48,1059.8954,40.938873
37,6,818,434,822.1281,425.59653
38,1,100,237,102.29413,235.71857
38,2,215,226,217.52872,223.74521
38,3,368,194,371.22852,190.36134
38,4,675,218,678.3494,211.67145
38,5,1062,48,1060.1422,41.209007
38,6,818,434,822.2433,425.079
39,1,100,237,101.98742,235.01112
39,2,215,226,217.38132,222.97278
39,3,368,194,371.15253,189.8584
39,4,675,218,678.1246,211.24284
39,5,1062,48,1060.1195,40.89554
39,6,818,434,822.2667,424.74826
40,1,100,237,102.02571,235.02934
40,2,215,226,217.4348,222.96991
40,3,368,194,371.1919,189.78789
40,4,675,218,678.10925,211.38588
40,5,1062,48,1060.2295,41.045578
40,6,818,434,822.37573,424.8154
41,1,100,237,102.03482,235.08202
41,2,215,226,217.36624,223.08696
41,3,368,194,371.16235,189.96596
41,4,675,218,678.38007,211.51164
41,5,1062,48,1060.2544,41.110764
41,6,818,434,822.2484,425.31863
42,1,100,237,102.068115,235.12001
42,2,215,226,217.44388,223.09842
42,3,368,194,371.13647,190.00633
42,4,675,218,678.0936,211.46323
42,5,1062,48,1060.2917,41.110184
42,6,818,434,822.68823,425.39252
43,1,100,237,102.15569,234.90378
43,2,215,226,217.36766,222.95003
43,3,368,194,371.08258,189.73483
43,4,675,218,678.1476,211.04256
43,5,1062,48,1059.9456,40.143932
43,6,818,434,822.6388,424.7774
44,1,100,237,102.885895,234.73586
44,2,215,226,218.01865,222.69077
44,3,368,194,371.3017,189.26555
44,4,675,218,678.2119,210.33325
44,5,1062,48,1060.3224,39.403202
44,6,818,434,823.125,423.9546
45,1,100,237,103.03215,235.00232
45,2,215,226,218.18013,222.74054
45,3,368,194,371.33536,189.29294
45,4,675,218,678.0905,210.18304
45,5,1062,48,1060.359,38.657185
45,6,818,434,823.41534,423.61197
46,1,100,237,103.47065,235.13524
46,2,215,226,218.67029,223.03659
46,3,368,194,371.48993,189.3498
46,4,675,218,678.499,209.72571
46,5,1062,48,1060.8705,37.86947
46,6,818,434,823.6748,422.9746
47,1,100,237,103.2521,235.30634
47,2,215,226,218.519,223.13078
47,3,368,194,371.30026,189.42917
47,4,675,218,678.2583,209.79407
47,5,1062,48,1060.909,37.55854
47,6,818,434,823.0003,423.05307
48,1,100,237,103.29504,235.16765
48,2,215,226,218.46051,222.84583
48,3,368,194,371.44684,189.11794
48,4,675,218,678.5653,209.95749
48,5,1062,48,1061.0553,36.944576
48,6,818,434,823.1171,423.0042
49,1,100,237,103.04145,235.20822
49,2,215,226,218.22786,222.94453
49,3,368,194,371.2772,189.35832
49,4,675,218,678.2422,209.68944
49,5,1062,48,1060.5497,37.17239
49,6,818,434,822.88617,422.85593
50,1,100,237,103.33159,235.50656
50,2,215,226,218.38812,223.06119
50,3,368,194,371.27747,189.43277
50,4,675,218,678.18634,209.70972
50,5,1062,48,1060.0623,37.24638
50,6,818,434,823.35077,422.65634
51,1,100,237,103.58485,235.35106
51,2,215,226,218.69952,222.78537
51,3,368,194,371.54263,188.98055
51,4,675,218,678.2026,208.81836
51,5,1062,48,1060.0151,35.925327
51,6,818,434,823.5883,421.724
52,1,100,237,104.311325,235.50447
52,2,215,226,219.11075,222.93028
52,3,368,194,371.94012,188.97456
52,4,675,218,678.1704,208.4545
52,5,1062,48,1060.405,35.348583
52,6,818,434,823.7389,421.55853
53,1,100,237,104.30425,235.51585
53,2,215,226,219.08978,222.93372
53,3,368,194,371.9667,189.024
53,4,675,218,678.6497,208.80174
53,5,1062,48,1060.5438,35.25359
53,6,818,434,823.64746,421.2902
54,1,100,237,104.303276,235.55931
54,2,215,226,219.06969,222.93622
54,3,368,194,371.9891,189.0664
54,4,675,218,678.38257,208.12888
54,5,1062,48,1060.6085,34.942947
54,6,818,434,823.60583,420.9811
55,1,100,237,104.19436,236.00528
55,2,215,226,219.17484,223.35709
55,3,368,194,372.12042,189.14163
55,4,675,218,678.9724,208.66483
55,5,1062,48,1060.661,35.0943
55,6,818,434,823.67175,421.2671
56,1,100,237,103.94147,236.0565
56,2,215,226,218.96779,223.37367
56,3,368,194,372.15204,189.1731
56,4,675,218,678.9918,208.6282
56,5,1062,48,1060.4149,35.16716
56,6,818,434,823.7996,421.21994
57,1,100,237,103.93326,235.82976
57,2,215,226,219.06296,223.05089
57,3,368,194,372.29108,188.8827
57,4,675,218,678.8045,208.4086
57,5,1062,48,1060.407,35.05718
57,6,818,434,823.86646,421.00748
58,1,100,237,104.03284,235.53424
58,2,215,226,219.21684,222.71674
58,3,368,194,372.68912,188.75574
58,4,675,218,679.52655,208.45093
58,5,1062,48,1060.6753,35.11112
58,6,818,434,824.3292,420.9544
59,1,100,237,103.73742,235.57768
59,2,215,226,218.97275,222.86197
59,3,368,194,372.30072,188.72531
59,4,675,218,679.0893,208.32341
59,5,1062,48,1060.1144,35.34769
59,6,818,434,824.0628,421.12872
60,1,100,237,103.83352,235.54253
60,2,215,226,219.07957,222.86008
60,3,368,194,372.62103,188.78125
60,4,675,218,679.8334,208.56383
60,5,1062,48,1060.3236,35.372364
60,6,818,434,824.128,421.2678
61,1,100,237,103.92725,235.2506
61,2,215,226,219.17195,222.71625
61,3,368,194,372.74915,188.68365
61,4,675,218,679.8904,208.54924
61,5,1062,48,1060.3685,35.629345
61,6,818,434,824.46643,421.1054
62,1,100,237,103.94233,235.22968
62,2,215,226,219.15295,222.71172
62,3,368,194,372.74765,188.74776
62,4,675,218,679.8462,208.68283
62,5,1062,48,1060.1904,35.9402
62,6,818,434,824.4079,421.24985
63,1,100,237,103.97462,234.79407
63,2,215,226,219.10031,222.34743
63,3,368,194,372.79904,188.55605
63,4,675,218,679.5578,208.4734
63,5,1062,48,1060.6453,36.002457
63,6,818,434,824.26514,421.34763
64,1,100,237,103.896904,234.54306
64,2,215,226,219.01021,222.16217
64,3,368,194,372.6207,188.49142
64,4,675,218,679.7695,208.917
64,5,1062,48,1060.7561,36.954838
64,6,818,434,823.62573,421.64987
65,1,100,237,103.09959,234.08849
65,2,215,226,218.62935,221.9706
65,3,368,194,372.32602,188.29724
65,4,675,218,679.5621,209.32004
65,5,1062,48,1060.903,37.957085
65,6,818,434,823.3296,422.24344
66,1,100,237,102.61482,233.3611
66,2,215,226,218.22772,221.19374
66,3,368,194,372.17044,187.88814
66,4,675,218,679.6561,209.11693
66,5,1062,48,1061.0571,38.167095
66,6,818,434,823.29645,422.038
67,1,100,237,102.261566,232.88835
67,2,215,226,217.89108,220.83792
67,3,368,194,371.89975,187.43817
67,4,675,218,679.61945,209.03662
67,5,1062,48,1060.8564,38.027016
67,6,818,434,822.9851,421.7821
68,1,100,237,101.97243,233.30533
68,2,215,226,217.78223,221.27016
68,3,368,194,372.04956,187.80548
68,4,675,218,679.68726,209.10837
68,5,1062,48,1060.6664,38.22845
68,6,818,434,823.6781,422.1801
69,1,100,237,102.442055,233.73862
69,2,215,226,217.92522,221.57146
69,3,368,194,371.92352,188.02737
69,4,675,218,679.5665,209.26137
69,5,1062,48,1060.5844,37.93965
69,6,818,434,823.90643,422.25024
70,1,100,237,103.12084,233.62827
70,2,215,226,218.46863,221.32962
70,3,368,194,372.26016,187.88313
70,4,675,218,679.9203,208.90318
70,5,1062,48,1061.0487,37.248123
70,6,818,434,824.18726,422.14703
71,1,100,237,102.75129,233.19225
71,2,215,226,218.14453,221.03096
71,3,368,194,372.12036,187.66814
71,4,675,218,679.51514,209.05914
71,5,1062,48,1061.0464,37.247787
71,6,818,434,823.15173,422.16183
72,1,100,237,102.64028,232.84283
72,2,215,226,218.25038,220.71455
72,3,368,194,372.17133,187.39174
72,4,675,218,679.78284,208.94154
72,5,1062,48,1061.6505,37.595356
72,6,818,434,823.1645,422.1919
73,1,100,237,101.76729,232.27289
73,2,215,226,217.59204,220.14786
73,3,368,194,371.7731,186.8921
73,4,675,218,679.3366,208.16142
73,5,1062,48,1061.0471,37.219456
73,6,818,434,822.93243,421.73944
74,1,100,237,101.6099,232.31047
74,2,215,226,217.56099,220.15622
74,3,368,194,371.7819,186.87148
74,4,675,218,679.4355,207.94801
74,5,1062,48,1060.9707,37.19605
74,6,818,434,823.2288,421.51245
75,1,100,237,101.85889,232.45876
75,2,215,226,217.7392,220.27197
75,3,368,194,371.88483,186.87029
75,4,675,218,679.7406,208.20541
75,5,1062,48,1060.9204,37.134533
75,6,818,434,823.96936,421.52353
76,1,100,237,102.347885,232.72333
76,2,215,226,217.917,220.39221
76,3,368,194,371.97543,186.86217
76,4,675,218,679.788,208.17853
76,5,1062,48,1060.7938,36.68663
76,6,818,434,824.17505,421.62915
77,1,100,237,102.35614,232.73402
77,2,215,226,217.93903,220.41132
77,3,368,194,371.993,186.85852
77,4,675,218,679.71765,208.06718
77,5,1062,48,1060.3854,36.337364
77,6,818,434,823.8136,421.39142
78,1,100,237,102.35848,232.7261
78,2,215,226,217.95988,220.42929
78,3,368,194,372.0124,186.85439
78,4,675,218,679.6731,207.968
78,5,1062,48,1060.3969,36.15026
78,6,818,434,823.4963,421.01624
79,1,100,237,102.38939,232.75894
79,2,215,226,217.93947,220.46712
79,3,368,194,372.02322,186.82602
79,4,675,218,679.66437,207.93596
79,5,1062,48,1060.3951,36.149963
79,6,818,434,823.5581,420.98987
80,1,100,237,102.41977,232.78436
80,2,215,226,217.95247,220.48256
80,3,368,194,372.06458,186.84778
80,4,675,218,679.86334,207.89641
80,5,1062,48,1060.7295,36.409954
80,6,818,434,823.6701,421.16965
81,1,100,237,102.18867,232.50914
81,2,215,226,217.80754,220.34161
81,3,368,194,372.0822,186.76318
81,4,675,218,679.77045,207.87088
81,5,1062,48,1060.4666,36.54963
81,6,818,434,823.4722,421.07794
82,1,100,237,101.8792,232.55237
82,2,215,226,217.66507,220.26282
82,3,368,194,372.014,186.76707
82,4,675,218,679.55585,208.06961
82,5,1062,48,1059.9774,36.918797
82,6,818,434,823.1408,421.2927
83,1,100,237,101.82017,232.60623
83,2,215,226,217.65015,220.29219
83,3,368,194,372.1014,186.73912
83,4,675,218,679.5846,208.08257
83,5,1062,48,1059.8615,37.446556
83,6,818,434,823.10657,421.20398
84,1,100,237,101.3212,231.59097
84,2,215,226,217.22238,219.37509
84,3,368,194,371.90884,186.02528
84,4,675,218,679.78156,207.75284
84,5,1062,48,1059.738,37.422516
84,6,818,434,823.0814,420.81433
85,1,100,237,101.25526,231.45737
85,2,215,226,217.48573,219.19308
85,3,368,194,371.9633,185.93468
85,4,675,218,679.9492,207.59662
85,5,1062,48,1059.762,37.518368
85,6,818,434,823.3776,420.78427
86,1,100,237,101.19212,231.61848
86,2,215,226,217.10506,219.28528
86,3,368,194,371.55615,186.07
86,4,675,218,679.177,207.29745
86,5,1062,48,1059.2573,37.568108
86,6,818,434,822.9892,420.80304
87,1,100,237,100.71167,231.79704
87,2,215,226,216.8131,219.58488
87,3,368,194,371.26392,186.1515
87,4,675,218,679.3511,207.61423
87,5,1062,48,1059.2529,37.870956
87,6,818,434,822.7951,420.7253
88,1,100,237,100.6334,232.09569
88,2,215,226,216.65636,220.02171
88,3,368,194,371.29245,186.61877
88,4,675,218,679.19226,208.13057
88,5,1062,48,1059.3087,38.485916
88,6,818,434,822.62354,421.42355
89,1,100,237,100.53882,232.00453
89,2,215,226,216.60522,219.9467
89,3,368,194,371.3564,186.60667
89,4,675,218,679.1414,208.21829
89,5,1062,48,1059.5134,38.799515
89,6,818,434,822.54736,421.85065
90,1,100,237,100.00749,231.74312
90,2,215,226,216.12852,219.63947
90,3,368,194,370.8487,186.41103
90,4,675,218,679.05066,208.38353
90,5,1062,48,1059.2819,38.768635
90,6,818,434,822.48047,421.83508
91,1,100,237,99.9931,232.03418
91,2,215,226,216.10489,219.98804
91,3,368,194,370.97244,186.70543
91,4,675,218,679.1172,208.71498
91,5,1062,48,1059.0208,39.200195
91,6,818,434,822.6698,422.0834
92,1,100,237,100.15047,232.084
92,2,215,226,216.23128,220.02391
92,3,368,194,370.91437,186.72362
92,4,675,218,679.07745,208.63754
92,5,1062,48,1058.7834,38.806076
92,6,818,434,822.71375,421.93066
93,1,100,237,100.67797,232.2896
93,2,215,226,216.45438,220.08601
93,3,368,194,371.0023,186.72844
93,4,675,218,678.8703,208.42043
93,5,1062,48,1058.999,38.39089
93,6,818,434,823.09827,421.63107
94,1,100,237,100.41966,232.16595
94,2,215,226,216.36609,220.13283
94,3,368,194,370.83157,186.76308
94,4,675,218,678.50323,208.28822
94,5,1062,48,1058.8125,37.752983
94,6,818,434,822.7264,421.6972
95,1,100,237,100.490776,232.127
95,2,215,226,216.35535,220.10126
95,3,368,194,370.8494,186.75383
95,4,675,218,678.4536,207.91325
95,5,1062,48,1059.0052,37.44528
95,6,818,434,822.5499,421.72678
96,1,100,237,100.443275,232.12103
96,2,215,226,216.34158,220.07198
96,3,368,194,370.867,186.74512
96,4,675,218,678.39764,207.93881
96,5,1062,48,1058.9178,37.50138
96,6,818,434,822.1561,421.65588
97,1,100,237,100.419106,232.08305
97,2,215,226,216.32675,220.0389
97,3,368,194,370.84274,186.74385
97,4,675,218,678.3578,207.93788
97,5,1062,48,1058.59,37.98704
97,6,818,434,822.35803,421.68234
98,1,100,237,100.57051,231.69667
98,2,215,226,216.37903,219.53856
98,3,368,194,370.67923,186.20732
98,4,675,218,678.3424,207.69301
98,5,1062,48,1058.3861,37.969635
98,6,818,434,822.18866,421.42355
99,1,100,237,100.63324,231.8667
99,2,215,226,216.39594,219.66742
99,3,368,194,370.6797,186.42563
99,4,675,218,678.19196,208.13347
99,5,1062,48,1058.7699,38.688145
99,6,818,434,822.1071,421.95624
100,1,100,237,100.528404,231.36815
100,2,215,226,216.3843,219.3728
100,3,368,194,370.66858,186.38243
100,4,675,218,678.16785,208.16295
100,5,1062,48,1058.7721,38.685898
100,6,818,434,821.97437,422.11612
101,1,100,237,100.59328,231.35321
101,2,215,226,216.5067,219.60078
101,3,368,194,370.80838,186.57512
101,4,675,218,678.0668,208.74513
101,5,1062,48,1058.7709,39.432762
101,6,818,434,821.58777,422.42902
102,1,100,237,100.10618,231.4975
102,2,215,226,216.06804,219.65524
102,3,368,194,370.19846,186.65268
102,4,675,218,677.6989,208.83717
102,5,1062,48,1058.4819,39.290413
102,6,818,434,821.1677,422.49417
103,1,100,237,100.95414,231.52492
103,2,215,226,216.6581,219.57701
103,3,368,194,370.61963,186.34221
103,4,675,218,677.9848,208.09485
103,5,1062,48,1058.8901,38.288464
103,6,818,434,822.00134,421.98264
104,1,100,237,100.3212,231.91327
104,2,215,226,216.04025,220.01584
104,3,368,194,370.19534,186.79347
104,4,675,218,677.34515,208.1653
104,5,1062,48,1058.4873,38.28961
104,6,818,434,821.65295,422.01743
105,1,100,237,100.31743,231.91934
105,2,215,226,215.98376,219.93173
105,3,368,194,370.1771,186.74904
105,4,675,218,677.44293,208.03372
105,5,1062,48,1058.5187,38.023033
105,6,818,434,821.63104,421.71936
106,1,100,237,100.31622,232.03207
106,2,215,226,216.06343,220.09334
106,3,368,194,370.20007,186.81479
106,4,675,218,677.8442,208.52103
106,5,1062,48,1058.4973,38.261696
106,6,818,434,821.48444,421.90646
107,1,100,237,100.12206,232.00691
107,2,215,226,215.89291,219.91988
107,3,368,194,370.1894,186.63008
107,4,675,218,677.4797,208.07886
107,5,1062,48,1058.35,38.378437
107,6,818,434,821.42957,421.93555
108,1,100,237,100.05887,231.65454
108,2,215,226,215.95702,219.64217
108,3,368,194,369.98056,186.35345
108,4,675,218,677.4738,208.06195
108,5,1062,48,1058.3326,38.51487
108,6,818,434,821.3234,421.99814
109,1,100,237,99.80334,231.27036
109,2,215,226,215.77538,219.36072
109,3,368,194,370.00385,186.26161
109,4,675,218,677.43536,208.04439
109,5,1062,48,1058.2898,38.878864
109,6,818,434,821.21063,422.07205
110,1,100,237,100.25271,230.80739
110,2,215,226,216.16191,218.94753
110,3,368,194,370.5831,185.94788
110,4,675,218,678.02594,208.01456
110,5,1062,48,1058.5375,38.921032
110,6,818,434,821.5931,422.24377
111,1,100,237,100.36023,231.1638
111,2,215,226,216.34854,219.4782
111,3,368,194,370.67804,186.42773
111,4,675,218,677.981,208.46368
111,5,1062,48,1058.5092,39.61429
111,6,818,434,821.7043,422.84552
112,1,100,237,100.352325,230.9514
112,2,215,226,216.37141,219.13521
112,3,368,194,370.74435,186.2254
112,4,675,218,677.94824,208.38132
112,5,1062,48,1058.3248,39.593258
112,6,818,434,821.64685,422.45526
113,1,100,237,100.381836,230.9525
113,2,215,226,216.29234,219.22792
113,3,368,194,370.6204,186.3288
113,4,675,218,678.0814,208.6677
113,5,1062,48,1058.1569,39.862564
113,6,818,434,821.62604,422.58252
114,1,100,237,100.46221,231.29677
114,2,215,226,216.58798,219.6889
114,3,368,194,370.8794,186.6859
114,4,675,218,678.0404,208.8845
114,5,1062,48,1058.4432,40.322266
114,6,818,434,821.639,422.69534
115,1,100,237,100.45738,231.12778
115,2,215,226,216.361,219.26941
115,3,368,194,370.89566,186.51364
115,4,675,218,678.09143,208.63988
115,5,1062,48,1058.1865,40.093803
115,6,818,434,821.5192,422.21616
116,1,100,237,100.462364,231.13216
