Frame_No,Template_No,x,y,mx,my
227,5,1062,48,1050.9337,50.271694
227,6,818,434,819.0591,431.7369
228,1,100,237,97.16507,246.54306
228,2,215,226,212.95757,233.96239
228,3,368,194,367.16608,199.99068
228,4,675,218,674.15485,219.787
228,5,1062,48,1050.924,50.268845
228,6,818,434,818.8501,431.68863
229,1,100,237,96.716354,246.10225
229,2,215,226,212.68909,233.56592
229,3,368,194,366.9141,199.59369
229,4,675,218,673.8342,219.72687
229,5,1062,48,1050.9202,49.885326
229,6,818,434,818.38696,431.40662
230,1,100,237,97.02727,246.42126
230,2,215,226,212.8903,233.9247
230,3,368,194,367.00937,199.94885
230,4,675,218,673.93835,219.84492
230,5,1062,48,1051.0695,50.05259
230,6,818,434,818.9291,431.8295
231,1,100,237,97.27728,246.63919
231,2,215,226,212.89145,234.07109
231,3,368,194,366.75616,200.16054
231,4,675,218,673.3239,219.87651
231,5,1062,48,1051.0398,50.086216
231,6,818,434,818.7169,432.0456
232,1,100,237,97.46518,246.77444
232,2,215,226,213.00119,234.24977
232,3,368,194,366.6944,200.2693
232,4,675,218,673.251,219.98001
232,5,1062,48,1051.077,50.089977
232,6,818,434,818.68695,432.09372
233,1,100,237,97.98783,246.89369
233,2,215,226,213.37756,234.2159
233,3,368,194,366.82022,200.22787
233,4,675,218,673.3209,219.87141
233,5,1062,48,1051.5258,49.44424
233,6,818,434,818.68646,432.06012
234,1,100,237,97.798195,247.00136
234,2,215,226,212.97775,234.28815
234,3,368,194,366.3468,200.35944
234,4,675,218,672.6448,220.12544
234,5,1062,48,1051.0315,49.27286
234,6,818,434,817.856,432.07062
235,1,100,237,98.29188,246.85008
235,2,215,226,213.43901,234.24524
235,3,368,194,366.71216,200.48663
235,4,675,218,672.9539,220.10156
235,5,1062,48,1051.976,49.581066
235,6,818,434,818.08215,432.0534
236,1,100,237,98.03116,246.95122
236,2,215,226,213.21127,234.45036
236,3,368,194,366.37955,200.73563
236,4,675,218,672.7017,220.76773
236,5,1062,48,1051.8599,49.90026
236,6,818,434,817.8208,432.69226
237,1,100,237,98.21248,246.69408
237,2,215,226,213.26543,234.2217
237,3,368,194,366.50186,200.78833
237,4,675,218,672.7228,220.68028
237,5,1062,48,1052.2012,49.664207
237,6,818,434,817.8589,432.59766
238,1,100,237,98.6914,246.72511
238,2,215,226,213.59218,234.47038
238,3,368,194,366.48383,200.80705
238,4,675,218,672.7077,220.99097
238,5,1062,48,1052.3069,50.024567
238,6,818,434,818.3778,433.5077
239,1,100,237,98.80521,246.38593
239,2,215,226,213.61078,234.28043
239,3,368,194,366.0588,200.60106
239,4,675,218,671.97034,220.89752
239,5,1062,48,1052.0466,49.859116
239,6,818,434,817.8424,433.47284
240,1,100,237,99.28721,246.26703
240,2,215,226,213.62791,234.27567
240,3,368,194,365.66577,200.87537
240,4,675,218,670.9153,220.99924
240,5,1062,48,1052.0354,49.851257
240,6,818,434,817.371,433.7344
241,1,100,237,99.830505,246.46268
241,2,215,226,213.78238,234.35368
241,3,368,194,365.20016,201.02954
241,4,675,218,670.3035,220.88612
241,5,1062,48,1052.3679,49.20903
241,6,818,434,817.14984,433.87885
242,1,100,237,100.1818,246.87819
242,2,215,226,213.83716,234.83948
242,3,368,194,364.61673,201.42938
242,4,675,218,669.3974,220.8647
242,5,1062,48,1052.492,48.852127
242,6,818,434,816.2692,433.9658
243,1,100,237,100.87986,246.96368
243,2,215,226,214.12547,234.80011
243,3,368,194,364.58453,201.27803
243,4,675,218,669.33813,220.50085
243,5,1062,48,1052.9116,47.411472
243,6,818,434,816.3551,433.9133
244,1,100,237,102.40435,247.28467
244,2,215,226,215.34718,235.0006
244,3,368,194,365.08868,201.46133
244,4,675,218,669.3406,220.18225
244,5,1062,48,1053.7687,46.33097
244,6,818,434,817.06775,433.46768
245,1,100,237,104.3698,247.11226
245,2,215,226,216.88174,234.67014
245,3,368,194,366.27075,200.79369
245,4,675,218,669.9591,219.03838
245,5,1062,48,1054.8097,43.92211
245,6,818,434,818.32135,432.2626
246,1,100,237,106.25907,248.85329
246,2,215,226,218.4321,236.2148
246,3,368,194,367.30115,202.02318
246,4,675,218,671.0452,219.69101
246,5,1062,48,1055.9652,44.055843
246,6,818,434,820.10596,432.3594
247,1,100,237,109.5132,249.33281
247,2,215,226,221.23186,236.47073
247,3,368,194,369.59555,202.15779
247,4,675,218,672.9751,218.93196
247,5,1062,48,1058.5688,41.999336
247,6,818,434,822.865,431.80603
248,1,100,237,113.09597,249.59215
248,2,215,226,224.3273,236.72656
248,3,368,194,372.072,202.1467
248,4,675,218,674.925,218.47374
248,5,1062,48,1061.2838,40.981236
248,6,818,434,825.5102,431.20206
249,1,100,237,117.47124,249.89133
249,2,215,226,228.43613,236.9446
249,3,368,194,375.72827,202.3633
249,4,675,218,678.2622,218.31148
249,5,1062,48,1065.5319,40.211403
249,6,818,434,829.1916,431.17593
250,1,100,237,121.41075,249.70995
250,2,215,226,232.17699,236.79291
250,3,368,194,379.08426,202.17
250,4,675,218,681.6412,218.13727
250,5,1062,48,1069.522,39.154858
250,6,818,434,832.3901,430.8964
251,1,100,237,125.94133,249.99802
251,2,215,226,236.4383,236.97227
251,3,368,194,383.05124,202.36253
251,4,675,218,685.4597,217.84503
251,5,1062,48,1073.989,38.87354
251,6,818,434,836.2006,430.83163
252,1,100,237,129.13782,249.82574
252,2,215,226,239.45659,236.88992
252,3,368,194,386.105,202.23233
252,4,675,218,688.2786,217.76985
252,5,1062,48,1077.5886,38.35948
252,6,818,434,838.7436,430.45322
253,1,100,237,131.83858,250.32108
253,2,215,226,242.05289,237.42447
253,3,368,194,388.59967,202.9938
253,4,675,218,690.65137,218.38188
253,5,1062,48,1080.7262,38.88239
253,6,818,434,841.5274,430.9432
254,1,100,237,134.60976,250.25327
254,2,215,226,244.68619,237.35138
254,3,368,194,391.37598,202.67458
254,4,675,218,693.4879,217.90086
254,5,1062,48,1083.6444,38.402763
254,6,818,434,844.3458,430.59387
255,1,100,237,136.88992,249.7251
255,2,215,226,247.04956,236.82759
255,3,368,194,393.36646,202.08907
255,4,675,218,695.8864,217.73254
255,5,1062,48,1086.4274,37.597477
255,6,818,434,846.01514,430.27698
256,1,100,237,138.50604,249.80132
256,2,215,226,248.72234,236.88841
256,3,368,194,394.9067,202.26042
256,4,675,218,697.3579,217.6166
256,5,1062,48,1088.1407,37.702976
256,6,818,434,847.50665,430.21503
257,1,100,237,139.38058,249.70396
257,2,215,226,249.63579,236.94476
257,3,368,194,395.96878,202.34334
257,4,675,218,698.4631,217.80661
257,5,1062,48,1089.5826,38.001984
257,6,818,434,848.36176,430.51056
258,1,100,237,141.0257,249.98119
258,2,215,226,251.13531,237.1063
258,3,368,194,397.8876,202.57658
258,4,675,218,700.17316,218.05734
258,5,1062,48,1091.3208,38.212402
258,6,818,434,850.16144,430.8854
259,1,100,237,142.05516,249.95493
259,2,215,226,252.2038,237.03471
259,3,368,194,398.86472,202.64888
259,4,675,218,701.1666,218.11766
259,5,1062,48,1092.0775,38.251328
259,6,818,434,851.0945,430.94116
260,1,100,237,142.79605,250.1557
260,2,215,226,253.01651,237.31729
260,3,368,194,399.62195,202.88852
260,4,675,218,701.9384,218.37369
260,5,1062,48,1093.0665,38.299286
260,6,818,434,852.06885,430.93692
261,1,100,237,143.50903,250.02536
261,2,215,226,253.50067,237.19025
261,3,368,194,400.0021,202.51324
261,4,675,218,702.4551,217.80592
261,5,1062,48,1093.6732,37.55812
261,6,818,434,852.8885,430.5488
262,1,100,237,144.04208,249.74031
262,2,215,226,254.21164,236.71414
262,3,368,194,400.57376,202.25108
262,4,675,218,703.00665,217.4887
262,5,1062,48,1094.6681,36.860218
262,6,818,434,853.1506,430.13324
263,1,100,237,145.0469,249.7279
263,2,215,226,255.1933,236.75381
263,3,368,194,401.7115,202.21893
263,4,675,218,704.48956,217.58156
263,5,1062,48,1095.9714,37.050613
263,6,818,434,854.1937,430.3131
264,1,100,237,145.77756,249.8556
264,2,215,226,255.7823,236.83136
264,3,368,194,402.101,202.22226
264,4,675,218,705.1442,217.6848
264,5,1062,48,1096.587,36.92074
264,6,818,434,854.9298,430.58942
265,1,100,237,146.10065,249.67067
265,2,215,226,256.18472,236.49371
265,3,368,194,402.8043,202.07582
265,4,675,218,705.4701,217.10208
265,5,1062,48,1097.1575,36.367035
265,6,818,434,855.3221,430.10242
266,1,100,237,146.48926,250.06068
266,2,215,226,256.80914,237.04715
266,3,368,194,403.03098,202.38554
266,4,675,218,706.0886,217.7741
266,5,1062,48,1097.48,36.531635
266,6,818,434,855.9369,430.31525
267,1,100,237,146.41074,250.10684
267,2,215,226,256.62152,237.19608
267,3,368,194,403.02313,202.46126
267,4,675,218,705.9554,217.79286
267,5,1062,48,1097.2195,36.318893
267,6,818,434,856.0396,430.32413
268,1,100,237,147.58008,250.24983
268,2,215,226,257.7038,237.15733
268,3,368,194,404.03897,202.22215
268,4,675,218,707.00775,217.66724
268,5,1062,48,1098.4209,35.91339
268,6,818,434,856.8474,430.2475
269,1,100,237,147.85449,250.81535
269,2,215,226,257.85825,237.64053
269,3,368,194,404.12903,202.7451
269,4,675,218,706.9852,217.7964
269,5,1062,48,1098.6482,35.917953
269,6,818,434,857.2422,430.5085
270,1,100,237,148.57832,250.82378
270,2,215,226,258.5155,237.67406
270,3,368,194,404.7567,202.8037
270,4,675,218,707.61115,217.84155
270,5,1062,48,1099.3,35.619522
270,6,818,434,857.5096,430.37186
271,1,100,237,149.17223,250.71014
271,2,215,226,259.1692,237.66617
271,3,368,194,405.34,202.73248
271,4,675,218,708.4247,217.61275
271,5,1062,48,1100.2821,35.62283
271,6,818,434,858.20447,430.23904
272,1,100,237,149.29631,250.3463
272,2,215,226,259.35748,237.13954
272,3,368,194,405.55133,202.34082
272,4,675,218,708.37476,216.92546
272,5,1062,48,1100.5629,34.878773
272,6,818,434,858.81165,429.60617
273,1,100,237,149.50052,251.0321
273,2,215,226,259.43097,237.741
273,3,368,194,405.7073,202.86305
273,4,675,218,708.6714,217.79881
273,5,1062,48,1100.7898,35.00642
273,6,818,434,858.91046,429.96005
274,1,100,237,149.75143,250.84186
274,2,215,226,259.84137,237.50108
274,3,368,194,405.84723,202.49454
274,4,675,218,708.954,217.09167
274,5,1062,48,1101.212,34.128075
274,6,818,434,859.2069,429.3205
275,1,100,237,150.76163,250.57147
275,2,215,226,260.6494,237.21823
275,3,368,194,406.98782,202.13196
275,4,675,218,710.2513,216.56206
275,5,1062,48,1102.3517,33.632927
275,6,818,434,860.56647,428.99194
276,1,100,237,150.19498,250.86089
276,2,215,226,260.3134,237.50076
276,3,368,194,406.70447,202.31927
276,4,675,218,709.8838,216.86505
276,5,1062,48,1102.1726,33.588554
276,6,818,434,859.9772,429.38162
277,1,100,237,150.50275,251.07918
277,2,215,226,260.83014,237.6807
277,3,368,194,407.19922,202.40689
277,4,675,218,710.5431,217.07906
277,5,1062,48,1102.639,33.690357
277,6,818,434,860.64124,429.54846
278,1,100,237,150.50359,251.05705
278,2,215,226,260.86676,237.73822
278,3,368,194,407.8194,202.56294
278,4,675,218,710.80414,217.17491
278,5,1062,48,1102.795,34.032417
278,6,818,434,860.80426,429.87286
279,1,100,237,150.21292,250.45154
279,2,215,226,260.70172,237.2761
279,3,368,194,407.5785,202.10461
279,4,675,218,710.9153,216.94363
279,5,1062,48,1102.524,33.849213
279,6,818,434,860.9371,429.61606
280,1,100,237,150.36809,250.00648
280,2,215,226,260.8591,236.87328
280,3,368,194,407.9684,201.85226
280,4,675,218,711.302,216.6349
280,5,1062,48,1102.5718,34.14565
280,6,818,434,860.64667,429.44928
281,1,100,237,150.39667,249.71214
281,2,215,226,260.8412,236.47739
281,3,368,194,408.1315,201.62448
281,4,675,218,711.32947,216.62431
281,5,1062,48,1102.5698,34.613827
281,6,818,434,860.92645,429.61084
282,1,100,237,150.2053,249.36052
282,2,215,226,260.90036,236.24011
282,3,368,194,408.00943,201.35971
282,4,675,218,711.4723,216.56926
282,5,1062,48,1102.1395,34.843876
282,6,818,434,860.76794,429.3675
283,1,100,237,150.29654,249.76068
283,2,215,226,260.8722,236.44899
283,3,368,194,408.3043,201.54909
283,4,675,218,711.3355,216.72054
283,5,1062,48,1101.7477,35.286858
283,6,818,434,861.0429,429.65677
284,1,100,237,150.58604,249.76234
284,2,215,226,261.1598,236.33473
284,3,368,194,408.2829,201.40408
284,4,675,218,711.78033,216.8171
284,5,1062,48,1101.7218,35.041817
284,6,818,434,861.4375,429.0352
285,1,100,237,150.91586,249.55942
285,2,215,226,261.5172,236.29234
285,3,368,194,408.44092,201.2529
285,4,675,218,711.545,216.29654
285,5,1062,48,1101.7181,34.551598
285,6,818,434,861.73505,428.69937
286,1,100,237,150.40848,249.19702
286,2,215,226,261.11157,235.92044
286,3,368,194,408.16763,200.93098
286,4,675,218,711.37103,215.74768
286,5,1062,48,1101.4371,34.277386
286,6,818,434,861.06647,428.1464
287,1,100,237,150.4689,249.71434
287,2,215,226,261.06268,236.37456
287,3,368,194,408.12012,201.38095
287,4,675,218,711.1545,216.22311
287,5,1062,48,1101.4608,34.567387
287,6,818,434,860.8447,428.6494
288,1,100,237,150.51013,249.2285
288,2,215,226,261.56464,235.96373
288,3,368,194,408.80722,200.92754
288,4,675,218,712.0106,215.89569
288,5,1062,48,1101.9204,34.310127
288,6,818,434,861.24084,428.00436
289,1,100,237,150.53252,249.15216
289,2,215,226,261.50116,235.9763
289,3,368,194,408.85016,200.9958
289,4,675,218,711.8614,216.04404
289,5,1062,48,1101.886,34.768875
289,6,818,434,861.3991,428.07907
290,1,100,237,149.99579,248.71751
290,2,215,226,260.80838,235.43764
290,3,368,194,408.5107,200.72284
290,4,675,218,711.656,215.98616
290,5,1062,48,1101.4089,34.747936
290,6,818,434,860.97437,428.10773
291,1,100,237,150.31499,248.66049
291,2,215,226,261.36658,235.25288
291,3,368,194,409.0979,200.5337
291,4,675,218,712.1664,215.81894
291,5,1062,48,1101.7794,34.831337
291,6,818,434,861.68506,428.1648
292,1,100,237,150.01535,249.10098
292,2,215,226,261.2374,235.92628
292,3,368,194,408.73462,201.05392
292,4,675,218,711.8851,216.41992
292,5,1062,48,1101.4863,35.431805
292,6,818,434,861.299,428.36395
293,1,100,237,150.25948,248.94298
293,2,215,226,261.42773,235.66649
293,3,368,194,409.02405,200.74222
293,4,675,218,712.28705,215.82378
293,5,1062,48,1101.4668,34.758156
293,6,818,434,861.8618,428.14197
294,1,100,237,150.23022,248.90869
294,2,215,226,261.39362,235.60847
294,3,368,194,408.98325,200.76913
294,4,675,218,712.23737,215.75067
294,5,1062,48,1101.258,34.761093
294,6,818,434,861.9517,427.82245
295,1,100,237,150.11691,249.1106
295,2,215,226,261.35706,235.69945
295,3,368,194,408.9271,200.77158
295,4,675,218,712.1923,215.66962
295,5,1062,48,1101.2034,34.26707
295,6,818,434,862.0552,427.7456
296,1,100,237,150.07138,249.28755
296,2,215,226,261.197,235.97238
296,3,368,194,408.92014,200.78793
296,4,675,218,712.1622,215.61244
296,5,1062,48,1101.1699,34.02981
296,6,818,434,862.23346,427.70706
297,1,100,237,150.03339,249.7393
297,2,215,226,260.96442,236.14601
297,3,368,194,408.43655,200.82718
297,4,675,218,711.8893,215.59671
297,5,1062,48,1100.4745,33.51274
297,6,818,434,862.2532,427.56775
298,1,100,237,150.20654,249.20854
298,2,215,226,261.32095,235.74379
298,3,368,194,408.3189,200.24962
298,4,675,218,711.7483,214.91264
298,5,1062,48,1100.3993,32.73069
298,6,818,434,861.94617,426.34174
299,1,100,237,150.53087,249.34549
299,2,215,226,261.46716,235.74065
299,3,368,194,408.6123,200.39755
299,4,675,218,711.97186,214.77025
299,5,1062,48,1100.5878,32.522232
299,6,818,434,862.26495,426.3077
300,1,100,237,150.56062,249.3289
300,2,215,226,261.5144,235.79198
300,3,368,194,408.68378,200.48537
300,4,675,218,712.03754,214.96593
300,5,1062,48,1101.0485,33.0783
300,6,818,434,862.1549,426.50723
301,1,100,237,150.35559,249.03163
301,2,215,226,261.4877,235.60294
301,3,368,194,408.77823,200.48862
301,4,675,218,712.11255,215.13531
301,5,1062,48,1101.5193,33.57205
301,6,818,434,861.709,427.10516
302,1,100,237,150.27829,248.77657
302,2,215,226,261.34027,235.47118
302,3,368,194,409.0861,200.27399
302,4,675,218,712.4515,215.08405
302,5,1062,48,1101.7128,34.022614
302,6,818,434,861.8357,427.2236
303,1,100,237,149.89673,248.2131
303,2,215,226,261.18442,234.89389
303,3,368,194,409.09717,199.65762
303,4,675,218,712.51733,215.36092
303,5,1062,48,1101.5011,33.845924
303,6,818,434,861.91095,427.09604
304,1,100,237,149.96936,248.2936
304,2,215,226,261.41376,234.9868
304,3,368,194,409.25916,199.92686
304,4,675,218,712.98773,215.53159
304,5,1062,48,1101.5126,34.78457
304,6,818,434,862.32513,427.58344
305,1,100,237,150.0458,247.79962
305,2,215,226,261.40723,234.5639
305,3,368,194,409.3443,199.6584
305,4,675,218,712.6187,215.38217
305,5,1062,48,1101.4728,34.605537
305,6,818,434,862.23663,427.5252
306,1,100,237,150.66003,248.11612
306,2,215,226,261.94934,234.91783
306,3,368,194,409.9235,199.98462
306,4,675,218,713.3333,215.52777
306,5,1062,48,1101.9323,34.996353
306,6,818,434,862.7472,427.64825
307,1,100,237,150.7941,248.0608
307,2,215,226,262.06488,234.75912
307,3,368,194,410.1398,199.7502
307,4,675,218,713.2952,215.04433
307,5,1062,48,1101.8816,34.611977
307,6,818,434,862.5556,427.31314
308,1,100,237,150.66745,248.14276
308,2,215,226,261.9928,234.8908
308,3,368,194,409.89096,199.88998
308,4,675,218,713.3133,215.0195
308,5,1062,48,1101.7251,34.431145
308,6,818,434,862.6887,427.1508
309,1,100,237,150.83875,248.21518
309,2,215,226,262.04456,234.87476
309,3,368,194,410.0187,199.86757
309,4,675,218,713.5263,215.14113
309,5,1062,48,1101.6976,33.82241
309,6,818,434,862.9019,426.93625
310,1,100,237,151.40253,248.51294
310,2,215,226,262.57642,235.26009
310,3,368,194,410.36768,200.07118
310,4,675,218,713.78613,215.22505
310,5,1062,48,1102.2908,34.20161
310,6,818,434,862.9859,427.18314
311,1,100,237,150.64674,248.1757
311,2,215,226,261.98584,234.89363
311,3,368,194,410.10355,199.88028
311,4,675,218,713.58167,215.24017
311,5,1062,48,1102.151,34.2192
311,6,818,434,862.5293,427.39084
312,1,100,237,150.60864,248.13676
312,2,215,226,261.99762,234.8666
312,3,368,194,410.14713,199.87148
312,4,675,218,713.6752,215.27956
312,5,1062,48,1102.1569,34.868675
312,6,818,434,862.5441,427.35214
313,1,100,237,150.56999,248.1008
313,2,215,226,262.0111,234.83847
313,3,368,194,410.1925,199.86388
313,4,675,218,713.77466,215.29755
313,5,1062,48,1102.1577,34.86584
313,6,818,434,862.7393,427.34637
314,1,100,237,150.59735,248.09727
314,2,215,226,262.08258,234.78296
314,3,368,194,410.26974,199.88736
314,4,675,218,713.84875,215.24718
314,5,1062,48,1101.9436,34.883022
314,6,818,434,862.81464,427.27664
315,1,100,237,150.63109,248.0877
315,2,215,226,262.17493,234.74638
315,3,368,194,410.5669,199.98015
315,4,675,218,714.1167,215.11232
315,5,1062,48,1102.4125,34.719727
315,6,818,434,862.9163,427.25784
316,1,100,237,150.68378,248.04942
316,2,215,226,262.25098,234.62303
316,3,368,194,410.91315,199.54375
316,4,675,218,714.4835,214.76797
316,5,1062,48,1102.7009,34.188667
316,6,818,434,863.05505,427.12518
317,1,100,237,150.52469,247.89948
317,2,215,226,262.03943,234.39513
317,3,368,194,410.5257,199.49391
317,4,675,218,714.4155,214.77219
317,5,1062,48,1102.0216,34.216522
317,6,818,434,863.0575,426.93268
318,1,100,237,150.80684,247.9997
318,2,215,226,262.5606,234.77028
318,3,368,194,410.96155,199.60873
318,4,675,218,714.6633,215.18439
318,5,1062,48,1102.1703,34.70037
318,6,818,434,863.5144,426.93796
319,1,100,237,150.88348,247.77348
319,2,215,226,262.69452,234.56804
319,3,368,194,410.8078,199.46614
319,4,675,218,714.70325,215.02505
319,5,1062,48,1102.1759,34.458225
319,6,818,434,863.643,426.6944
320,1,100,237,150.8823,247.96718
320,2,215,226,262.6941,234.56818
320,3,368,194,410.80908,199.468
320,4,675,218,714.70325,215.02505
320,5,1062,48,1102.1548,34.416496
320,6,818,434,863.69995,426.6313
321,1,100,237,150.89401,248.07558
321,2,215,226,262.67322,234.77075
321,3,368,194,410.95563,199.62218
321,4,675,218,714.7935,215.03073
321,5,1062,48,1102.1052,34.275387
321,6,818,434,863.4334,426.327
322,1,100,237,151.0213,247.63083
322,2,215,226,262.67206,234.26222
322,3,368,194,410.97543,199.11775
322,4,675,218,714.7075,214.49481
322,5,1062,48,1102.1511,33.61572
322,6,818,434,863.67975,425.93832
323,1,100,237,151.2331,247.81854
323,2,215,226,262.94067,234.39394
323,3,368,194,411.2611,199.24982
323,4,675,218,715.0558,214.41881
323,5,1062,48,1102.7546,33.892536
323,6,818,434,863.66437,426.11874
324,1,100,237,151.13736,247.82745
324,2,215,226,262.8244,234.40427
324,3,368,194,411.03656,199.2944
324,4,675,218,714.7901,214.47488
324,5,1062,48,1102.203,34.13416
324,6,818,434,863.7801,425.9837
325,1,100,237,151.46057,247.1814
325,2,215,226,263.26373,234.08237
325,3,368,194,411.81683,199.02907
325,4,675,218,715.5929,214.44545
325,5,1062,48,1102.8557,34.0337
325,6,818,434,864.0406,425.68863
326,1,100,237,151.09143,247.11345
326,2,215,226,262.91663,233.93047
326,3,368,194,411.50076,198.96156
326,4,675,218,715.1802,214.2772
326,5,1062,48,1102.7499,34.19775
326,6,818,434,863.8546,425.84338
327,1,100,237,150.7734,247.35336
327,2,215,226,262.76315,234.016
327,3,368,194,411.32483,198.82426
327,4,675,218,715.18384,214.30125
327,5,1062,48,1102.4459,34.13909
327,6,818,434,863.885,425.92395
328,1,100,237,150.77838,247.3819
328,2,215,226,262.74643,234.02718
328,3,368,194,411.36307,198.8924
328,4,675,218,715.21454,214.31497
328,5,1062,48,1102.5275,34.16676
328,6,818,434,864.2275,425.8344
329,1,100,237,151.4046,247.80052
329,2,215,226,263.0901,234.29533
329,3,368,194,411.6842,199.31007
329,4,675,218,715.7636,214.70085
329,5,1062,48,1102.6709,34.26569
329,6,818,434,864.4687,425.83304
330,1,100,237,151.24754,247.32861
330,2,215,226,263.16855,234.02173
330,3,368,194,411.82837,198.9032
330,4,675,218,715.8622,214.5848
330,5,1062,48,1102.7714,33.959377
330,6,818,434,864.5509,425.78574
331,1,100,237,151.29959,247.07498
331,2,215,226,263.19,233.93423
331,3,368,194,411.8338,198.86038
331,4,675,218,715.6503,214.40656
331,5,1062,48,1102.7983,34.026577
331,6,818,434,864.643,425.61673
332,1,100,237,151.29791,247.06903
332,2,215,226,263.18756,233.95078
332,3,368,194,411.9629,198.90073
332,4,675,218,715.668,214.4989
332,5,1062,48,1102.7458,34.144226
332,6,818,434,864.6566,425.7434
333,1,100,237,151.25027,246.83812
333,2,215,226,263.08966,233.47495
333,3,368,194,411.92297,198.33
333,4,675,218,715.9681,213.99188
333,5,1062,48,1102.7673,33.949196
333,6,818,434,864.8351,425.09747
334,1,100,237,151.2119,246.9952
334,2,215,226,263.21857,233.6937
334,3,368,194,411.81232,198.80258
334,4,675,218,715.66125,214.27461
334,5,1062,48,1102.3512,34.135227
334,6,818,434,864.6591,425.58173
335,1,100,237,151.43117,247.02467
335,2,215,226,263.33475,233.81155
335,3,368,194,412.2082,198.75331
335,4,675,218,715.94885,214.24614
335,5,1062,48,1103.0161,34.109127
335,6,818,434,864.958,425.6269
336,1,100,237,151.19983,246.96098
336,2,215,226,263.27838,233.75449
336,3,368,194,412.08322,198.76033
336,4,675,218,715.8588,214.38478
336,5,1062,48,1102.9052,34.414066
336,6,818,434,864.4359,425.81503
337,1,100,237,151.2374,246.8117
337,2,215,226,263.23138,233.69966
337,3,368,194,412.04642,198.74536
337,4,675,218,715.8817,214.32338
337,5,1062,48,1102.9711,34.732517
337,6,818,434,864.2165,425.82773
338,1,100,237,151.05035,246.70114
338,2,215,226,263.14377,233.54239
338,3,368,194,412.2668,198.66171
338,4,675,218,715.9384,214.24863
338,5,1062,48,1102.9135,34.986904
338,6,818,434,864.4042,425.61716
339,1,100,237,150.35632,246.25151
339,2,215,226,262.67035,233.05681
