Frame_No,Template_No,x,y,mx,my
339,3,368,194,411.83572,198.18051
339,4,675,218,715.98096,214.18073
339,5,1062,48,1102.4757,34.80829
339,6,818,434,864.1582,425.4756
340,1,100,237,150.41714,246.37306
340,2,215,226,262.7902,233.37846
340,3,368,194,411.9753,198.52005
340,4,675,218,715.993,214.34995
340,5,1062,48,1102.4783,35.274403
340,6,818,434,864.52026,425.8079
341,1,100,237,150.86725,246.59335
341,2,215,226,263.05774,233.35948
341,3,368,194,412.0027,198.43584
341,4,675,218,716.116,214.2509
341,5,1062,48,1102.8308,35.029892
341,6,818,434,864.5351,425.9819
342,1,100,237,150.88737,246.49472
342,2,215,226,263.30856,233.11551
342,3,368,194,412.24084,198.18959
342,4,675,218,716.4321,214.00533
342,5,1062,48,1102.9052,34.499664
342,6,818,434,864.2269,425.73044
343,1,100,237,149.31064,246.24129
343,2,215,226,262.11993,233.0698
343,3,368,194,412.16614,198.13503
343,4,675,218,716.14124,214.20436
343,5,1062,48,1102.9935,35.17474
343,6,818,434,862.6275,425.6557
344,1,100,237,148.63313,246.9334
344,2,215,226,261.92404,233.40823
344,3,368,194,412.88623,198.63322
344,4,675,218,717.2723,214.99852
344,5,1062,48,1102.975,36.961433
344,6,818,434,862.65094,426.37994
345,1,100,237,145.67166,245.14427
345,2,215,226,260.00433,231.98695
345,3,368,194,412.03964,197.29132
345,4,675,218,717.36975,214.5097
345,5,1062,48,1101.3799,38.265804
345,6,818,434,861.72107,425.04196
346,1,100,237,140.27417,244.10948
346,2,215,226,255.25412,231.13397
346,3,368,194,408.5007,196.67934
346,4,675,218,714.7716,214.77339
346,5,1062,48,1096.9653,39.8561
346,6,818,434,859.2379,425.0495
347,1,100,237,134.2893,243.06685
347,2,215,226,249.6801,230.16214
347,3,368,194,403.48047,195.67828
347,4,675,218,710.21716,214.16496
347,5,1062,48,1091.0258,40.621178
347,6,818,434,855.3358,424.68735
348,1,100,237,130.19536,242.992
348,2,215,226,245.72623,230.08524
348,3,368,194,399.45367,195.59924
348,4,675,218,706.8665,214.69333
348,5,1062,48,1086.1788,41.29156
348,6,818,434,852.74774,424.99457
349,1,100,237,128.75955,243.10251
349,2,215,226,243.90196,230.10678
349,3,368,194,397.24866,195.67221
349,4,675,218,704.7118,214.73102
349,5,1062,48,1083.4526,40.98519
349,6,818,434,851.3927,424.89154
350,1,100,237,128.62851,243.23425
350,2,215,226,243.42577,230.15288
350,3,368,194,396.35938,195.64995
350,4,675,218,703.2271,213.9445
350,5,1062,48,1082.6616,39.384087
350,6,818,434,850.28,424.60474
351,1,100,237,128.89648,243.82898
351,2,215,226,243.42816,230.63805
351,3,368,194,395.81186,195.91864
351,4,675,218,702.38495,213.60757
351,5,1062,48,1082.4911,38.333263
351,6,818,434,849.52826,424.17337
352,1,100,237,129.03278,243.76767
352,2,215,226,243.48666,230.54951
352,3,368,194,395.66022,195.85933
352,4,675,218,701.9531,213.5763
352,5,1062,48,1082.4509,37.636414
352,6,818,434,849.1228,424.01978
353,1,100,237,129.12582,243.72876
353,2,215,226,243.4053,230.44812
353,3,368,194,395.48688,195.6837
353,4,675,218,701.19165,213.23305
353,5,1062,48,1082.4739,37.114216
353,6,818,434,848.57513,424.04404
354,1,100,237,129.11356,243.45491
354,2,215,226,243.40248,230.32295
354,3,368,194,395.2537,195.63383
354,4,675,218,701.09814,213.08917
354,5,1062,48,1082.6384,36.917553
354,6,818,434,848.2247,423.99664
355,1,100,237,129.0939,243.41005
355,2,215,226,243.30562,230.31007
355,3,368,194,394.87076,195.61577
355,4,675,218,700.5275,213.22755
355,5,1062,48,1082.3226,36.90721
355,6,818,434,847.7328,424.2697
356,1,100,237,129.20987,243.2359
356,2,215,226,243.3585,230.11356
356,3,368,194,394.74902,195.43866
356,4,675,218,700.5109,213.19513
356,5,1062,48,1082.3185,36.907932
356,6,818,434,847.5449,424.25568
357,1,100,237,129.2341,243.36266
357,2,215,226,243.27858,230.31891
357,3,368,194,394.66342,195.82411
357,4,675,218,699.8277,213.3659
357,5,1062,48,1081.9193,37.37364
357,6,818,434,847.1509,424.46777
358,1,100,237,129.77989,243.50868
358,2,215,226,243.35742,230.33762
358,3,368,194,394.5813,195.89548
358,4,675,218,699.6861,213.40755
358,5,1062,48,1081.9198,37.370167
358,6,818,434,847.3708,424.6735
359,1,100,237,130.0564,243.50471
359,2,215,226,243.58481,230.57832
359,3,368,194,394.55548,195.93411
359,4,675,218,699.5387,213.44986
359,5,1062,48,1082.113,37.12201
359,6,818,434,847.2047,424.46182
360,1,100,237,129.97687,242.99365
360,2,215,226,243.53766,229.9906
360,3,368,194,394.39886,195.28494
360,4,675,218,699.604,212.98164
360,5,1062,48,1082.1592,36.66035
360,6,818,434,847.02155,423.93665
361,1,100,237,129.93658,243.03143
361,2,215,226,243.37862,230.05359
361,3,368,194,394.50345,195.7311
361,4,675,218,699.22833,213.17874
361,5,1062,48,1082.0778,37.38476
361,6,818,434,846.8507,424.60748
362,1,100,237,129.96957,242.33969
362,2,215,226,243.67113,229.53853
362,3,368,194,394.32855,195.26857
362,4,675,218,699.3978,212.92688
362,5,1062,48,1082.6465,37.399014
362,6,818,434,846.48944,424.34872
363,1,100,237,129.90771,242.42946
363,2,215,226,243.66277,229.62726
363,3,368,194,394.38675,195.24954
363,4,675,218,699.3072,213.18639
363,5,1062,48,1082.6865,37.94505
363,6,818,434,846.7399,424.7884
364,1,100,237,129.79161,242.41214
364,2,215,226,243.36421,229.55515
364,3,368,194,394.09146,195.3352
364,4,675,218,699.11523,213.29369
364,5,1062,48,1082.5153,37.984703
364,6,818,434,846.3265,424.79538
365,1,100,237,130.31519,242.66403
365,2,215,226,243.6668,229.96547
365,3,368,194,394.35022,195.58632
365,4,675,218,699.00275,213.49142
365,5,1062,48,1082.6633,37.918983
365,6,818,434,846.79346,425.18738
366,1,100,237,130.86453,242.73907
366,2,215,226,244.24292,229.74306
366,3,368,194,394.3502,195.36113
366,4,675,218,699.1782,213.12761
366,5,1062,48,1082.8513,37.086994
366,6,818,434,846.9613,424.74164
367,1,100,237,130.79903,243.06119
367,2,215,226,243.89888,230.1698
367,3,368,194,394.07062,195.78093
367,4,675,218,698.77466,213.40118
367,5,1062,48,1082.7013,37.074028
367,6,818,434,846.39667,424.84476
368,1,100,237,131.1528,242.78769
368,2,215,226,244.19054,229.70851
368,3,368,194,394.1356,195.24664
368,4,675,218,698.8995,212.74307
368,5,1062,48,1082.8518,35.882668
368,6,818,434,846.64655,423.86124
369,1,100,237,131.26254,242.80246
369,2,215,226,244.19052,229.7085
369,3,368,194,394.13095,195.24826
369,4,675,218,698.90375,212.51486
369,5,1062,48,1082.9125,35.33962
369,6,818,434,846.5938,423.7638
370,1,100,237,131.3291,242.511
370,2,215,226,244.02766,229.4985
370,3,368,194,394.08978,195.02136
370,4,675,218,698.4288,211.96223
370,5,1062,48,1082.933,34.890182
370,6,818,434,846.2033,423.22327
371,1,100,237,131.27728,242.81117
371,2,215,226,244.10542,229.73117
371,3,368,194,393.93515,195.2296
371,4,675,218,698.32983,212.10387
371,5,1062,48,1082.9445,34.92805
371,6,818,434,846.4315,423.5457
372,1,100,237,131.97403,243.0132
372,2,215,226,244.73906,230.0033
372,3,368,194,394.27756,195.41658
372,4,675,218,698.5889,212.47504
372,5,1062,48,1083.4645,35.118076
372,6,818,434,846.5841,423.7872
373,1,100,237,131.38785,242.91434
373,2,215,226,244.3258,229.84734
373,3,368,194,394.1377,195.35837
373,4,675,218,698.37585,212.15146
373,5,1062,48,1083.4562,35.127487
373,6,818,434,846.18274,423.86252
374,1,100,237,131.23694,241.91252
374,2,215,226,244.22202,228.96118
374,3,368,194,394.12775,194.69742
374,4,675,218,698.4498,211.92976
374,5,1062,48,1083.2863,35.02765
374,6,818,434,845.5808,423.33383
375,1,100,237,131.35153,241.52612
375,2,215,226,244.35242,228.74817
375,3,368,194,394.20837,194.47202
375,4,675,218,698.67535,212.2322
375,5,1062,48,1083.63,35.520824
375,6,818,434,845.786,423.5505
376,1,100,237,131.14084,241.24657
376,2,215,226,244.26762,228.48242
376,3,368,194,394.2394,194.41367
376,4,675,218,698.72675,212.23822
376,5,1062,48,1083.4637,35.848297
376,6,818,434,845.8599,423.59308
377,1,100,237,131.50995,241.20099
377,2,215,226,244.53622,228.48228
377,3,368,194,394.6019,194.31438
377,4,675,218,699.1075,212.07516
377,5,1062,48,1083.8538,35.876408
377,6,818,434,846.12305,423.8682
378,1,100,237,131.00659,241.38387
378,2,215,226,244.23221,228.57147
378,3,368,194,394.2408,194.43195
378,4,675,218,698.6014,212.47124
378,5,1062,48,1083.5103,36.32363
378,6,818,434,845.6621,424.18723
379,1,100,237,131.18675,241.0134
379,2,215,226,244.33531,228.2502
379,3,368,194,394.47107,194.19582
379,4,675,218,698.93066,212.1348
379,5,1062,48,1083.6118,36.14864
379,6,818,434,846.01086,423.95236
380,1,100,237,131.65558,241.18121
380,2,215,226,244.80362,228.35829
380,3,368,194,394.97647,194.2251
380,4,675,218,699.40314,211.81631
380,5,1062,48,1083.8096,36.077454
380,6,818,434,846.7056,423.6575
381,1,100,237,131.66144,241.39322
381,2,215,226,244.95659,228.61967
381,3,368,194,394.85065,194.30717
381,4,675,218,699.3751,211.9346
381,5,1062,48,1083.6898,36.096283
381,6,818,434,846.8648,423.6944
382,1,100,237,131.8447,241.72939
382,2,215,226,245.0106,228.73172
382,3,368,194,394.8305,194.39877
382,4,675,218,699.3374,211.99667
382,5,1062,48,1083.7172,36.035324
382,6,818,434,846.7324,423.7753
383,1,100,237,132.25952,242.01566
383,2,215,226,245.19089,229.16277
383,3,368,194,395.162,194.98491
383,4,675,218,699.596,212.90465
383,5,1062,48,1084.1764,36.088257
383,6,818,434,846.81494,424.58765
384,1,100,237,132.19164,241.33467
384,2,215,226,245.07584,228.76053
384,3,368,194,395.1066,194.52637
384,4,675,218,699.1053,212.37537
384,5,1062,48,1084.2262,36.092506
384,6,818,434,845.99133,424.45
385,1,100,237,131.48436,240.83447
385,2,215,226,244.42897,228.29124
385,3,368,194,394.34396,194.17932
385,4,675,218,698.95416,212.50682
385,5,1062,48,1083.9417,36.41979
385,6,818,434,844.9698,424.37814
386,1,100,237,131.45155,240.31519
386,2,215,226,244.76659,227.89522
386,3,368,194,395.04987,193.86577
386,4,675,218,699.30725,212.06007
386,5,1062,48,1084.2289,36.59543
386,6,818,434,845.61554,424.14426
387,1,100,237,131.61266,240.39462
387,2,215,226,244.95374,227.7502
387,3,368,194,395.32687,193.74292
387,4,675,218,699.7702,212.159
387,5,1062,48,1084.0596,36.618034
387,6,818,434,846.29224,423.85403
388,1,100,237,131.19261,240.4861
388,2,215,226,244.67604,227.91673
388,3,368,194,394.8673,193.94531
388,4,675,218,699.2844,211.92842
388,5,1062,48,1083.4554,36.63264
388,6,818,434,846.35846,423.67432
389,1,100,237,131.906,240.5256
389,2,215,226,244.93039,227.92471
389,3,368,194,395.07773,193.66492
389,4,675,218,699.22003,211.36252
389,5,1062,48,1083.3984,35.86077
389,6,818,434,846.41473,423.3516
390,1,100,237,131.9394,240.84866
390,2,215,226,244.90962,228.09924
390,3,368,194,394.938,193.81776
390,4,675,218,699.0186,211.49513
390,5,1062,48,1083.4984,35.609295
390,6,818,434,846.3712,423.1538
391,1,100,237,132.36575,240.97533
391,2,215,226,245.14618,228.15176
391,3,368,194,394.99057,193.93053
391,4,675,218,699.1595,211.26772
391,5,1062,48,1083.7396,35.33184
391,6,818,434,846.5827,422.9353
392,1,100,237,132.20499,240.77228
392,2,215,226,245.08067,228.03636
392,3,368,194,394.98117,193.75061
392,4,675,218,699.23285,210.91148
392,5,1062,48,1083.744,34.71226
392,6,818,434,846.4231,422.09393
393,1,100,237,132.2287,241.00781
393,2,215,226,245.0808,228.189
393,3,368,194,394.98285,193.92047
393,4,675,218,699.311,210.9888
393,5,1062,48,1084.1815,34.634937
393,6,818,434,846.6387,422.09512
394,1,100,237,131.94092,241.14474
394,2,215,226,244.91792,228.3703
394,3,368,194,394.76077,193.98534
394,4,675,218,699.3379,210.98953
394,5,1062,48,1084.1757,34.372078
394,6,818,434,846.6715,422.41766
395,1,100,237,132.23857,240.8849
395,2,215,226,245.03586,228.12422
395,3,368,194,394.94794,193.8975
395,4,675,218,699.3673,211.00589
395,5,1062,48,1085.1309,34.08555
395,6,818,434,846.9259,422.59818
396,1,100,237,132.18883,240.78877
396,2,215,226,244.94264,228.06592
396,3,368,194,394.93826,193.60991
396,4,675,218,699.3384,211.03374
396,5,1062,48,1085.3629,33.86644
396,6,818,434,846.4583,422.92987
397,1,100,237,132.23799,240.89261
397,2,215,226,244.92616,228.14108
397,3,368,194,394.9432,193.97955
397,4,675,218,699.84985,211.5732
397,5,1062,48,1085.6902,34.103554
397,6,818,434,846.3161,423.29935
398,1,100,237,132.15591,240.77779
398,2,215,226,244.85855,228.10315
398,3,368,194,394.97736,193.58846
398,4,675,218,699.6475,211.35214
398,5,1062,48,1085.8328,33.857994
398,6,818,434,846.3926,422.80508
399,1,100,237,131.86441,240.9715
399,2,215,226,244.8149,228.11534
399,3,368,194,394.98758,193.57547
399,4,675,218,699.8216,210.92801
399,5,1062,48,1085.8191,33.076538
399,6,818,434,846.5269,422.3681
400,1,100,237,131.52472,241.43913
400,2,215,226,244.50146,228.38617
400,3,368,194,394.7402,193.63208
400,4,675,218,699.7389,210.80849
400,5,1062,48,1085.0477,32.266693
400,6,818,434,846.88055,422.0558
401,1,100,237,132.02234,242.08888
401,2,215,226,244.84721,228.92342
401,3,368,194,394.73145,194.02351
401,4,675,218,699.8545,210.69453
401,5,1062,48,1084.9609,31.918032
401,6,818,434,847.63306,421.77527
402,1,100,237,132.65474,242.10765
402,2,215,226,245.13086,228.65276
402,3,368,194,394.91965,193.53616
402,4,675,218,699.82166,209.7219
402,5,1062,48,1084.9536,30.495821
402,6,818,434,847.83527,420.7415
403,1,100,237,133.05814,242.39249
403,2,215,226,245.49034,229.01059
403,3,368,194,395.07794,193.80322
403,4,675,218,699.89453,209.53784
403,5,1062,48,1085.3934,29.699652
403,6,818,434,847.7629,420.6722
404,1,100,237,133.05568,242.48125
404,2,215,226,245.63116,228.94556
404,3,368,194,395.1128,193.72838
404,4,675,218,699.6348,209.36748
404,5,1062,48,1085.1903,29.454662
404,6,818,434,847.4964,420.16885
405,1,100,237,133.10371,242.129
405,2,215,226,245.70576,228.68127
405,3,368,194,394.9589,193.30183
405,4,675,218,699.76074,208.9536
405,5,1062,48,1085.2822,29.239603
405,6,818,434,847.5924,419.79868
406,1,100,237,132.4341,242.15427
406,2,215,226,245.20695,228.62819
406,3,368,194,394.78647,193.31192
406,4,675,218,699.7662,208.95073
406,5,1062,48,1085.4082,29.35414
406,6,818,434,847.49567,419.7554
407,1,100,237,132.4159,242.02882
407,2,215,226,245.15031,228.46017
407,3,368,194,394.7618,193.19107
407,4,675,218,699.7706,208.94542
407,5,1062,48,1085.2821,28.993723
407,6,818,434,847.6417,419.85907
408,1,100,237,132.43913,242.00317
408,2,215,226,245.05537,228.46016
408,3,368,194,394.69693,193.20277
408,4,675,218,699.7942,208.92905
408,5,1062,48,1085.2776,28.990088
408,6,818,434,847.7965,419.90118
409,1,100,237,133.16513,241.99704
409,2,215,226,245.8585,228.46153
409,3,368,194,395.35196,193.12286
409,4,675,218,700.0536,208.7936
409,5,1062,48,1085.8168,28.53314
409,6,818,434,847.9667,419.84918
410,1,100,237,133.17764,242.01256
410,2,215,226,245.84135,228.4424
410,3,368,194,395.13803,193.18053
410,4,675,218,699.9303,208.95128
410,5,1062,48,1085.9865,28.767866
410,6,818,434,847.8547,419.94382
411,1,100,237,133.03528,241.52321
411,2,215,226,245.58698,227.97412
411,3,368,194,394.97763,192.72331
411,4,675,218,699.59283,208.43854
411,5,1062,48,1085.8387,28.22328
411,6,818,434,847.68805,419.81488
412,1,100,237,132.90146,241.88148
412,2,215,226,245.46342,228.07213
412,3,368,194,394.78555,192.92902
412,4,675,218,699.2989,208.23036
412,5,1062,48,1085.7075,28.361446
412,6,818,434,847.703,420.1301
413,1,100,237,132.94688,241.85793
413,2,215,226,245.39557,228.06497
413,3,368,194,394.7467,192.96414
413,4,675,218,699.278,208.12358
413,5,1062,48,1084.8634,37.7036
413,6,818,434,847.8482,419.6975
414,1,100,237,133.43987,242.215
414,2,215,226,245.88701,228.63266
414,3,368,194,394.81857,193.15004
414,4,675,218,699.3711,208.06648
414,5,1062,48,1085.0669,37.515415
414,6,818,434,848.3855,419.847
415,1,100,237,133.69922,242.1086
415,2,215,226,245.91426,228.36058
415,3,368,194,394.8452,192.9485
415,4,675,218,699.47754,207.87259
415,5,1062,48,1085.0814,37.1097
415,6,818,434,848.1225,419.23587
416,1,100,237,134.1052,241.73853
416,2,215,226,246.23096,228.03465
416,3,368,194,395.25815,192.71896
416,4,675,218,699.62036,208.15178
416,5,1062,48,1085.6278,37.001427
416,6,818,434,847.97565,419.21655
417,1,100,237,133.76562,241.57864
417,2,215,226,246.00658,227.97318
417,3,368,194,395.2094,192.68642
417,4,675,218,699.5661,208.1911
417,5,1062,48,1085.513,37.184162
417,6,818,434,847.795,419.4827
418,1,100,237,133.62466,241.28496
418,2,215,226,246.03487,227.72818
418,3,368,194,394.9815,192.44041
418,4,675,218,699.6285,208.1335
418,5,1062,48,1086.1122,27.972223
418,6,818,434,847.9288,419.61264
419,1,100,237,133.68842,240.88261
419,2,215,226,245.91382,227.38396
419,3,368,194,394.98062,192.20345
419,4,675,218,699.71014,208.05408
419,5,1062,48,1086.086,28.224562
419,6,818,434,847.8913,419.7196
420,1,100,237,133.82071,240.56944
420,2,215,226,246.07835,226.97453
420,3,368,194,395.13168,191.90204
420,4,675,218,699.7577,208.0087
420,5,1062,48,1086.3159,28.11865
420,6,818,434,848.01044,419.82034
421,1,100,237,134.25073,240.27739
421,2,215,226,246.86983,226.96214
421,3,368,194,395.95935,191.94441
421,4,675,218,700.29645,207.77426
421,5,1062,48,1086.8346,28.374115
421,6,818,434,848.0708,419.84366
422,1,100,237,133.89676,239.86874
422,2,215,226,246.30621,226.60266
422,3,368,194,395.68274,191.5606
422,4,675,218,700.13293,207.60841
422,5,1062,48,1086.3623,28.404377
422,6,818,434,847.6513,419.33716
423,1,100,237,133.62454,239.8749
423,2,215,226,246.09055,226.44539
423,3,368,194,395.3686,191.37279
423,4,675,218,700.0258,207.5742
423,5,1062,48,1086.1075,28.65579
423,6,818,434,847.6944,419.26892
424,1,100,237,134.27289,239.74638
424,2,215,226,246.59656,226.49135
424,3,368,194,396.00812,191.56049
424,4,675,218,700.5595,207.94075
424,5,1062,48,1086.5431,29.04802
424,6,818,434,848.3563,419.2021
425,1,100,237,133.97546,239.78824
425,2,215,226,246.35426,226.39667
425,3,368,194,395.67648,191.46646
425,4,675,218,700.2639,207.6379
425,5,1062,48,1086.307,28.9537
425,6,818,434,848.0097,419.52185
426,1,100,237,134.06247,239.59157
426,2,215,226,246.41826,226.24062
426,3,368,194,395.892,191.54593
426,4,675,218,700.195,207.66718
426,5,1062,48,1086.2584,29.094233
426,6,818,434,847.8268,419.40176
427,1,100,237,134.10413,239.13231
427,2,215,226,246.62148,225.96683
427,3,368,194,395.80676,191.21053
427,4,675,218,700.1036,207.44226
427,5,1062,48,1086.3574,28.96396
427,6,818,434,847.74475,419.27603
428,1,100,237,134.30203,239.0725
428,2,215,226,246.80692,225.93394
428,3,368,194,396.0714,191.18332
428,4,675,218,700.17334,207.33434
428,5,1062,48,1086.719,29.216305
428,6,818,434,847.95764,419.1862
429,1,100,237,134.3176,239.07822
429,2,215,226,246.7563,225.97968
429,3,368,194,396.0541,191.21904
429,4,675,218,700.20337,207.38423
429,5,1062,48,1086.7776,29.468615
429,6,818,434,848.0067,419.0011
430,1,100,237,134.15979,239.67844
430,2,215,226,246.70288,226.60095
430,3,368,194,396.10425,191.75638
430,4,675,218,700.4924,207.87584
430,5,1062,48,1086.7668,30.064686
430,6,818,434,848.1288,419.70114
431,1,100,237,134.28554,239.50403
431,2,215,226,246.66542,226.3453
431,3,368,194,396.1764,191.59077
431,4,675,218,700.53827,208.164
431,5,1062,48,1086.7302,29.781593
431,6,818,434,848.439,419.1917
432,1,100,237,134.15591,239.6018
432,2,215,226,246.57396,226.39333
432,3,368,194,395.91754,191.59721
432,4,675,218,700.2779,207.69312
432,5,1062,48,1086.5494,29.312899
432,6,818,434,848.48804,419.0971
433,1,100,237,134.81468,239.30434
433,2,215,226,247.16684,225.98181
433,3,368,194,396.21875,191.03247
433,4,675,218,700.6496,207.33519
433,5,1062,48,1087.4927,28.156475
433,6,818,434,848.9584,418.5567
434,1,100,237,134.93625,239.77339
434,2,215,226,247.04224,226.2672
434,3,368,194,396.01505,191.2617
434,4,675,218,700.4944,207.0207
434,5,1062,48,1086.8179,37.22285
434,6,818,434,848.80646,418.75244
435,1,100,237,134.92175,240.02092
435,2,215,226,247.11205,226.72362
435,3,368,194,396.14313,191.5768
435,4,675,218,700.4624,207.02148
435,5,1062,48,1086.8777,37.135002
435,6,818,434,848.75745,418.74
436,1,100,237,134.9298,239.93646
436,2,215,226,247.09248,226.4907
436,3,368,194,396.128,191.54433
436,4,675,218,700.5077,207.40437
436,5,1062,48,1087.0765,37.17315
436,6,818,434,848.70496,418.73245
437,1,100,237,135.08289,239.77263
437,2,215,226,247.28035,226.29912
437,3,368,194,396.17267,191.211
437,4,675,218,700.7826,207.14633
437,5,1062,48,1087.364,36.79159
437,6,818,434,848.78186,418.59775
438,1,100,237,134.80582,240.00264
438,2,215,226,247.10963,226.51378
438,3,368,194,395.92822,191.3407
438,4,675,218,700.43066,206.94212
438,5,1062,48,1086.912,36.572933
438,6,818,434,848.6956,418.72284
439,1,100,237,134.9919,240.07913
439,2,215,226,247.24661,226.65611
439,3,368,194,396.19946,191.41014
439,4,675,218,700.78613,207.15242
439,5,1062,48,1087.1996,36.95497
439,6,818,434,848.81866,418.70386
440,1,100,237,135.05652,239.97583
440,2,215,226,247.20302,226.48639
440,3,368,194,396.25415,191.33797
440,4,675,218,700.8443,207.11366
440,5,1062,48,1087.294,36.977123
440,6,818,434,848.9825,418.58322
441,1,100,237,134.71454,240.31628
441,2,215,226,247.10286,226.79376
441,3,368,194,396.11203,191.49864
441,4,675,218,700.79584,207.24934
441,5,1062,48,1086.9692,36.996086
441,6,818,434,848.8248,418.6489
442,1,100,237,134.79654,240.31894
442,2,215,226,246.99174,226.84845
442,3,368,194,396.42984,191.56561
442,4,675,218,700.8263,207.27937
442,5,1062,48,1086.9066,37.036396
442,6,818,434,848.9959,418.4502
443,1,100,237,135.182,240.57993
443,2,215,226,247.49731,226.99309
443,3,368,194,396.74533,191.74979
443,4,675,218,701.2415,207.10223
443,5,1062,48,1087.3502,36.961403
443,6,818,434,849.6049,418.52167
444,1,100,237,135.1814,240.57994
444,2,215,226,247.45752,226.95815
444,3,368,194,396.81598,191.7476
444,4,675,218,701.3017,206.94666
444,5,1062,48,1087.4287,36.415043
444,6,818,434,849.39355,418.33948
445,1,100,237,135.0972,240.23495
445,2,215,226,247.70381,226.776
445,3,368,194,396.84235,191.4472
445,4,675,218,701.6875,207.18332
445,5,1062,48,1087.6335,36.269028
445,6,818,434,849.66833,418.1817
446,1,100,237,135.07828,240.0361
446,2,215,226,247.73395,226.58554
446,3,368,194,397.0225,191.13956
446,4,675,218,702.01404,206.74811
446,5,1062,48,1087.6342,36.268826
446,6,818,434,849.89825,417.9975
447,1,100,237,135.05664,239.93022
447,2,215,226,247.47675,226.22183
447,3,368,194,397.0174,190.8411
447,4,675,218,701.63837,206.4792
447,5,1062,48,1087.1731,36.12428
447,6,818,434,849.93176,417.81537
448,1,100,237,135.6489,239.81854
448,2,215,226,248.07216,226.09358
448,3,368,194,397.57022,190.89447
448,4,675,218,702.1913,206.22734
448,5,1062,48,1087.7946,36.002068
448,6,818,434,850.31244,417.6592
449,1,100,237,135.1578,239.61398
449,2,215,226,247.70715,225.98605
449,3,368,194,397.07764,190.63261
449,4,675,218,701.73627,206.31197
449,5,1062,48,1086.9664,35.832527
449,6,818,434,849.64276,417.35782
450,1,100,237,135.6083,239.77452
450,2,215,226,248.13954,226.08412
450,3,368,194,397.74652,190.79764
450,4,675,218,702.3842,206.12825
450,5,1062,48,1087.6451,36.196
450,6,818,434,850.4823,417.43427
